%time,field.joint1,field.joint2,field.joint3,field.joint4,field.joint5,field.joint6
1407505560255990173,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560269091646,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560280924302,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560293906886,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560305897892,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560317963478,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560329932731,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560341948740,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560353919228,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560366976324,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560380048291,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560393073666,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560407051230,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560419946905,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560432976989,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560447053094,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560460083530,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560473043259,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560487154884,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560497995329,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560507059877,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560516018721,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560527050230,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560537050169,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560548042039,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560559010396,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560570987868,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560581961132,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560594025954,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560606897059,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560618916846,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560631954781,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560645990817,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560658914267,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560671951551,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560684998628,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560698172367,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560710089697,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560724040125,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560737019495,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560750004690,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560763992064,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560776982956,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560790028225,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560804136154,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560816072290,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560830040437,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560843113193,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560855103446,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560867956929,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560881907855,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560892911748,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560905034964,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560917980722,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560930969725,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560943953719,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560955985156,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560969928977,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560982952452,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505560994984036,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561008025064,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561020941104,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561032884407,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561043874104,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561056949831,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561069069840,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561078911465,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561087890110,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561100966130,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561112935395,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561125922102,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561135874805,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561148921049,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561161889271,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561173886357,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561186939210,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561198942178,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561211908183,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561223947787,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561235897956,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561250097216,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561262085633,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561273049533,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561286164862,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561298081099,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561313605760,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561324965690,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561335925048,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561345982668,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561354927617,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561364896637,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561376908247,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561389987770,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561402937884,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561414894388,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561426877184,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561439946223,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561452852691,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561465931614,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561477866580,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561489119545,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561502034984,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561515051067,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561528085889,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561541081809,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561553024213,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561567011206,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561577982738,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561592039554,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561604059524,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561615977736,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561628013606,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561641031806,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561651892255,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561663889876,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561691894978,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561718866156,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561747854774,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561776901666,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561806981118,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561836982180,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561866973477,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561896971056,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561925232356,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561952933543,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505561982962035,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562014020240,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562042998021,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562072951751,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562102978278,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562132009908,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562160988132,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562189898565,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562217900899,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562246912474,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562274880489,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562302890608,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562330989198,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562353929727,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562380932539,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562409997159,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562436009636,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562467956281,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562496010226,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562525011676,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562548904035,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562572860233,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562597876839,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562623864257,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562649852644,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562676017108,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562700932274,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562726976259,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562754031142,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562779885412,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562807917207,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562833892467,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562861950054,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562890993639,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562916933407,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562943843353,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505562970843491,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563000852295,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563027028468,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563054006267,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563081964997,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563113068230,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563141021892,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563169998728,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563201000723,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563229885218,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563258887165,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563286835451,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563316875045,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563343851199,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563373972968,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563403947587,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563434967453,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563464987892,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563492988139,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563523931632,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563553989823,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563580931891,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563607838474,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563636909907,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563666872868,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563694960757,3.83303833008,170.252502441,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563723926271,3.83303833008,170.352508545,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563754944237,3.83303833008,170.352508545,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563786958065,3.83303833008,170.352508545,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563814861912,3.83303833008,170.452514648,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563839027051,3.83303833008,170.452514648,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563868958590,3.83303833008,170.452514648,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563895870942,3.83303833008,170.452514648,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563924837741,3.83303833008,170.552520752,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563952865174,3.83303833008,170.552520752,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505563980842609,3.83303833008,170.652526855,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564010965595,3.83303833008,170.752532959,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564040975925,3.83303833008,170.752532959,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564068972868,3.83303833008,170.852539062,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564098926806,3.83303833008,170.852539062,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564129592553,3.83303833008,171.05255127,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564157892368,3.83303833008,171.05255127,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564184963513,3.83303833008,171.152557373,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564210969754,3.83303833008,171.152557373,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564239961732,3.83303833008,171.252563477,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564267945220,3.83303833008,171.252563477,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564299918371,3.83303833008,171.35256958,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564328985369,3.83303833008,171.35256958,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564357985389,3.83303833008,171.452575684,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564386947526,3.83303833008,171.452575684,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564415878348,3.83303833008,171.552581787,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564445888280,3.83303833008,171.552581787,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564473850533,3.83303833008,171.652587891,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564502862631,3.83303833008,171.652587891,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564531951676,3.83303833008,171.752593994,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564558972321,3.83303833008,171.752593994,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564587893997,3.83303833008,171.852600098,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564617838096,3.83303833008,171.852600098,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564648882133,3.83303833008,171.952606201,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564678921041,3.83303833008,171.952606201,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564708891630,3.83303833008,172.052612305,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564737855568,3.83303833008,172.052612305,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564767862755,3.83303833008,172.052612305,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564792820535,3.83303833008,172.152618408,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564818816909,3.83303833008,172.252624512,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564847823277,3.83303833008,172.252624512,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564878931291,3.83303833008,172.352630615,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564906949763,3.83303833008,172.352630615,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564933944886,3.83303833008,172.452636719,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564964973311,3.83303833008,172.552642822,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505564995129200,3.83303833008,172.552642822,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565024921180,3.83303833008,172.652648926,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565053999240,3.83303833008,172.652648926,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565083869367,3.83303833008,172.752655029,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565113848616,3.83303833008,172.752655029,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565143840793,3.83303833008,172.852661133,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565173855011,3.83303833008,172.852661133,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565202963002,3.83303833008,172.952667236,49.8405914307,226.872558594,93.1997833252,80.3394165039
