%time,field.joint1,field.joint2,field.joint3,field.joint4,field.joint5,field.joint6
1407505565233946649,3.83303833008,173.05267334,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565263908603,3.83303833008,173.05267334,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565294836286,3.83303833008,173.05267334,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565321905350,3.83303833008,173.152679443,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565350990799,3.83303833008,173.252685547,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565375826380,3.83303833008,173.252685547,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565403869342,3.83303833008,173.252685547,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565433831877,3.83303833008,173.35269165,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565463839601,3.83303833008,173.35269165,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565489845904,3.83303833008,173.452697754,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565519992557,3.83303833008,173.452697754,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565548912647,3.83303833008,173.552703857,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565577939334,3.83303833008,173.552703857,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565607957274,3.83303833008,173.652709961,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565632859076,3.83303833008,173.652709961,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565658876653,3.83303833008,173.752716064,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565685830447,3.83303833008,173.752716064,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565715851429,3.83303833008,173.752716064,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565743842799,3.83303833008,173.852722168,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565772852887,3.83303833008,173.852722168,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565798854541,3.83303833008,173.852722168,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565826957979,3.83303833008,174.052734375,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565855905023,3.83303833008,174.052734375,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565884904976,3.83303833008,174.152740479,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565914902330,3.83303833008,174.152740479,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565943548902,3.83303833008,174.152740479,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565969965744,3.83303833008,174.252746582,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505565999977673,3.83303833008,174.352752686,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566029942751,3.83303833008,174.452758789,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566057925988,3.83303833008,174.452758789,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566087924715,3.83303833008,174.452758789,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566118911187,3.83303833008,174.552764893,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566148957199,3.83303833008,174.652770996,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566179941824,3.83303833008,174.652770996,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566207811639,3.83303833008,174.7527771,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566236886967,3.83303833008,174.7527771,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566262828155,3.83303833008,174.852783203,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566289812622,3.83303833008,174.852783203,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566318873309,3.83303833008,174.952789307,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566346924042,3.83303833008,174.952789307,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566375889995,3.83303833008,175.05279541,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566402963222,3.83303833008,175.05279541,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566431933543,3.83303833008,175.152801514,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566459929723,3.83303833008,175.152801514,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566489991111,3.83303833008,175.252807617,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566518818834,3.83303833008,175.252807617,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566545856349,3.83303833008,175.252807617,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566575836166,3.83303833008,175.352813721,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566605859617,3.83303833008,175.452819824,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566633800882,3.83303833008,175.452819824,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566661925257,3.83303833008,175.552825928,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566692931352,3.83303833008,175.552825928,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566723952390,3.83303833008,175.552825928,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566753942274,3.83303833008,175.652832031,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566780946689,3.83303833008,175.652832031,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566810874057,3.83303833008,175.752838135,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566836870928,3.83303833008,175.752838135,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566862839756,3.83303833008,175.852844238,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566892819119,3.83303833008,175.852844238,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566918852010,3.83303833008,175.952850342,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566946831813,3.83303833008,175.952850342,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505566977951267,3.83303833008,176.052856445,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567009015779,3.83303833008,176.152862549,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567038896150,3.83303833008,176.152862549,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567069920409,3.83303833008,176.252868652,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567099056490,3.83303833008,176.252868652,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567127917989,3.83303833008,176.352874756,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567155959660,3.83303833008,176.452880859,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567185858626,3.83303833008,176.452880859,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567213795716,3.83303833008,176.552886963,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567236801105,3.83303833008,176.552886963,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567266807432,3.83303833008,176.652893066,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567293050478,3.83303833008,176.652893066,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567320880996,3.83303833008,176.75289917,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567349911177,3.83303833008,176.75289917,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567376907237,3.83303833008,176.852905273,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567406842306,3.83303833008,176.952911377,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567437999143,3.83303833008,176.952911377,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567465961141,3.83303833008,176.952911377,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567492914529,3.83303833008,177.05291748,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567522987619,3.83303833008,177.05291748,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567552886585,3.83303833008,177.05291748,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567583925234,3.83303833008,177.05291748,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567613938491,3.83303833008,177.152923584,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567643917005,3.83303833008,177.152923584,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567669935512,3.83303833008,177.152923584,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567698854514,3.83303833008,177.152923584,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567728805796,3.83303833008,177.152923584,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567756828472,3.83303833008,177.152923584,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567784804233,3.83303833008,177.152923584,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567813918837,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567837889179,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567862921809,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567891957751,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567914977151,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567940858789,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567968919232,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505567998892550,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568028050325,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568057930307,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568086930188,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568116836643,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568146809854,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568172814262,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568201821129,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568231941746,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568261899953,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568288887975,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568315950810,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568344845851,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568370851659,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568395930246,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568421869844,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568451791485,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568481837267,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568510837001,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568540904517,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568570904930,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568598927920,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568628885631,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568657805891,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568687157383,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568715883779,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568737932261,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568766861890,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568795835112,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568826818981,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568855821798,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568885881672,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568915922933,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568945892915,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505568975878081,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569003967651,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569033841989,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569060891734,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569085913300,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569113907897,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569141868530,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569168913926,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569199836226,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569229932649,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569260912126,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569290890321,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569321905236,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569351921846,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569382908499,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569410865739,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569439933110,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569451830293,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569464984058,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569477812880,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569487822518,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569495814056,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569503832772,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569512857601,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569525845043,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569537812923,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569548816662,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569560799560,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569571964389,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569584980966,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569594913663,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569606966643,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569619929701,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569631944800,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569643938563,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569655939430,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569666994811,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569678979080,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569689901895,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569699908550,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569710916742,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569722948845,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569732947276,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569745953576,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569755833935,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569768986908,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569780849527,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569793855894,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569805840394,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569817837998,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569830812880,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569843831650,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569855800796,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569868843582,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569881796026,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569893986253,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569906949107,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569918891890,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569931956554,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569944953413,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569957948109,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569970973616,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569983986941,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505569996924956,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570009973888,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570022913273,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570035068852,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570047367314,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570058998827,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570071823466,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570083858162,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570097909556,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570109978521,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570122853363,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570135838960,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570148853690,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570161888370,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570173844336,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570186827733,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570199816432,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570212020193,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570224954666,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570237924471,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570250874770,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570263959853,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570276957359,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570289938407,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570303929063,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570316956825,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570329944916,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570340901068,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570351845857,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570363965609,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570376954040,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570389883022,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570402826991,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570414919968,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570427924534,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570439889063,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570450975864,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570462924089,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570474883650,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570487930522,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570500941513,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570513063542,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570526001356,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570537995352,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570550034106,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570562809763,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
