%time,field.joint1,field.joint2,field.joint3,field.joint4,field.joint5,field.joint6
1407505570575995954,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570587997011,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570600896994,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570611806342,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570624792256,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570637789903,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570649858230,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570662820620,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570675800372,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570688768006,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570701979559,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570714041085,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570726012914,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570739995797,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570752968549,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570765930790,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570778928922,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570791956016,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570806029676,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570818913237,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570831833930,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570843932804,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570856966937,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570868801476,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570881883707,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570895851759,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570907894039,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570920797214,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570932782187,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570945792683,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570957862022,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570970800028,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570982830571,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505570995793456,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571008883901,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571021940586,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571035954631,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571048989034,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571061930699,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571074910509,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571087909861,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571101915351,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571113919059,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571127970733,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571140959925,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571151842192,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571165045730,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571177854598,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571189029116,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571201931204,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571215821095,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571228955629,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571241821309,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571254830268,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571267798098,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571279799698,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571291785202,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571305883916,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571318784521,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571330801318,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571343794306,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571355889047,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571368963904,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571381916831,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571394906679,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571408915794,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571421910394,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571434930455,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571448895698,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571461913126,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571474836292,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571487849149,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571501944599,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571513928451,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571525895553,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571538934009,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571551923044,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571565867278,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571577814130,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571590805571,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571603788022,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571616790538,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571628795318,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571641777662,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571653765271,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571666788570,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571679811695,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571693940261,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571706934699,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571719943317,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571733890800,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571746914475,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571759880685,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571771866332,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571783909911,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571797939568,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571810959476,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571823038495,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571835943446,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571848981503,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571860993538,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571873018825,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571886954820,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571899851435,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571911925254,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571925946146,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571937954692,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571950925819,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571963896475,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571976923621,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505571987966026,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572001948606,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572014920741,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572025885250,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572037916100,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572051897883,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572064892802,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572076791648,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572088915594,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572101833711,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572114881180,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572127808114,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572139790035,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572151775139,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572164838798,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572177828165,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572189792503,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572202802651,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572215859103,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572228978808,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572241924628,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572255994125,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572268851714,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572282019305,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572293977528,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572306948704,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572318912827,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572331010435,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572341971814,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572354986056,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572367985098,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572380997401,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572394954842,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572406933363,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572419992844,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572431947117,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572443870096,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572456862530,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572470812393,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572483837386,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572495841833,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572509865235,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572521853404,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572533847417,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572545838144,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572556813614,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572570011201,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572581990558,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572594900426,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572606923396,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572619967469,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572630807424,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572644860045,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572657937147,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572670984641,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572683883271,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572696929246,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572711005327,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572723985119,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572736909508,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572750756483,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572762966259,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572775804423,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572788799396,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572801801635,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572814765591,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572827810167,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572839860854,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572851802709,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572863813078,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572876805739,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572889799866,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572902841141,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572915922308,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572928962834,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572940919413,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572953946139,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572967927068,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572979914721,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505572991882970,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573005082511,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573017989041,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573029928829,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573043866899,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573056930046,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573070010579,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573081854696,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573093960212,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573106956788,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573118942355,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573130767127,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573143900865,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573153902233,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573165980623,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573175792573,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573188795001,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573200764623,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573212773751,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573224800637,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573235766706,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573244817798,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573255817809,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573267781607,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573279771375,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573292934079,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573303933564,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573316897245,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573328903504,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573340912162,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573351923784,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573363881723,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573374944569,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573386860051,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573397909464,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573410839348,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573421968083,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573433975002,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573445977402,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573457041541,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573467884779,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573480780744,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573493887282,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573505839760,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573518865538,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573530752860,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573541761175,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573554778516,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573567832475,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573578837825,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573591805586,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
1407505573604886257,3.83303833008,177.252929688,49.8405914307,226.872558594,93.1997833252,80.3394165039
